,ride_id,user_id,join_date
0,0,509,2022-05-26
1,1,343,2022-11-30
2,2,975,2022-12-28
3,3,773,2022-01-23
4,4,556,2022-06-28
5,5,540,2022-05-04
6,6,279,2022-07-06
7,7,355,2022-08-22
8,8,557,2022-05-13
9,9,106,2022-10-14
10,10,640,2022-02-07
11,11,892,2022-08-07
12,12,928,2022-03-05
13,13,674,2022-10-11
14,14,139,2022-04-27
15,15,167,2022-09-25
16,16,271,2022-06-04
17,17,427,2022-02-13
18,18,549,2022-06-09
19,19,183,2022-12-18
20,20,75,2022-08-02
21,21,822,2022-06-27
22,22,205,2022-12-14
23,23,471,2022-09-21
24,24,996,2022-10-24
25,25,976,2022-02-01
26,26,812,2022-09-24
27,27,493,2022-11-27
28,28,205,2022-04-24
29,29,961,2022-07-27
30,30,192,2022-04-22
31,31,213,2022-02-16
32,32,894,2022-01-01
33,33,856,2022-02-19
34,34,287,2022-11-20
35,35,407,2022-04-06
36,36,900,2022-08-08
37,37,313,2022-08-15
38,38,896,2022-10-04
39,39,570,2022-05-07
40,40,895,2022-12-25
41,41,164,2022-04-27
42,42,338,2022-09-21
43,43,519,2022-12-16
44,44,421,2022-04-12
45,45,781,2022-05-28
46,46,415,2022-07-09
47,47,706,2022-12-12
48,48,163,2022-12-11
49,49,546,2022-07-15
50,50,652,2022-08-27
51,51,145,2022-06-18
52,52,366,2022-12-31
53,53,641,2022-06-19
54,54,223,2022-12-30
55,55,114,2022-03-20
56,56,965,2022-10-19
57,57,162,2022-07-01
58,58,848,2022-04-25
59,59,387,2022-01-21
60,60,558,2022-11-12
61,61,134,2022-11-05
62,62,622,2022-09-26
63,63,674,2022-03-05
64,64,39,2022-12-09
65,65,73,2022-11-05
66,66,569,2022-02-08
67,67,511,2022-01-15
68,68,816,2022-06-10
69,69,902,2022-02-16
70,70,651,2022-08-27
71,71,166,2022-12-14
72,72,353,2022-09-26
73,73,657,2022-04-08
74,74,398,2022-05-23
75,75,145,2022-03-13
76,76,209,2022-04-06
77,77,828,2022-06-29
78,78,905,2022-12-20
79,79,993,2022-06-27
80,80,235,2022-05-10
81,81,212,2022-06-28
82,82,737,2022-11-22
83,83,393,2022-03-10
84,84,789,2022-01-09
85,85,991,2022-05-25
86,86,668,2022-12-26
87,87,310,2022-08-08
88,88,471,2022-10-13
89,89,904,2022-01-23
90,90,559,2022-08-03
91,91,5,2022-10-11
92,92,77,2022-09-24
93,93,135,2022-03-11
94,94,908,2022-07-23
95,95,651,2022-02-22
96,96,446,2022-02-06
97,97,269,2022-02-25
98,98,781,2022-05-23
99,99,626,2022-08-11
100,100,568,2022-09-03
101,101,229,2022-06-18
102,102,66,2022-09-19
103,103,950,2022-10-02
104,104,657,2022-10-03
105,105,425,2022-08-29
106,106,448,2022-08-07
107,107,676,2022-04-17
108,108,766,2022-11-10
109,109,420,2022-04-01
110,110,407,2022-03-05
111,111,588,2022-03-30
112,112,830,2022-12-26
113,113,134,2022-10-22
114,114,441,2022-10-19
115,115,482,2022-02-01
