,player_id,device_id,event_dates,games_played
0,894,9,2019-12-05,2
1,248,5,2016-10-22,3
2,797,1,2020-03-08,1
3,635,5,2019-04-18,5
4,574,7,2021-08-27,3
5,684,3,2022-01-20,4
6,517,6,2015-03-27,2
7,325,3,2018-02-20,5
8,48,10,2022-10-19,4
9,808,6,2018-06-10,5
10,267,5,2022-10-04,1
11,571,6,2021-11-18,3
12,579,4,2015-03-02,5
13,596,8,2022-01-04,1
14,328,4,2020-10-30,3
15,761,1,2015-10-26,5
16,438,4,2018-04-15,3
17,427,6,2018-11-13,1
18,231,8,2017-06-11,1
19,328,8,2021-04-24,4
20,764,7,2022-01-13,4
21,437,9,2020-04-09,4
22,619,8,2020-09-02,5
23,100,9,2018-01-31,2
24,818,8,2020-05-05,2
25,1000,3,2019-09-30,5
26,805,10,2019-07-10,2
27,574,3,2018-01-15,2
28,62,7,2017-06-19,2
29,992,6,2022-11-09,4
30,865,9,2018-08-08,1
31,284,9,2017-03-05,3
32,721,9,2020-12-06,1
33,269,1,2021-03-20,3
34,469,7,2019-11-26,5
35,478,7,2020-04-25,2
36,141,7,2019-04-12,2
37,177,7,2018-05-14,1
38,476,1,2019-05-31,3
39,162,10,2016-06-14,3
40,130,5,2020-05-31,4
41,350,3,2019-08-24,1
42,323,4,2018-03-14,4
43,84,2,2022-02-15,3
44,3,9,2018-07-06,5
45,756,1,2015-05-23,1
46,900,7,2015-11-24,1
47,101,1,2020-04-15,5
48,243,9,2015-04-25,5
49,314,5,2015-04-23,3
50,695,8,2022-11-22,5
51,841,7,2018-08-21,1
52,510,7,2020-12-14,2
53,521,5,2021-11-18,4
54,44,7,2021-07-10,5
55,826,2,2021-03-07,4
56,119,6,2015-04-28,5
57,290,6,2016-02-26,3
58,355,8,2019-10-06,4
59,543,9,2021-02-28,2
60,580,1,2021-03-19,4
61,123,7,2021-02-22,4
62,609,1,2015-11-09,3
63,257,2,2021-04-26,4
64,860,2,2019-06-05,4
65,253,7,2018-04-17,3
66,334,3,2016-11-04,5
67,379,9,2019-05-29,1
68,164,9,2017-03-21,2
69,265,10,2015-05-05,3
70,347,2,2016-10-05,4
71,197,5,2022-08-05,3
72,245,5,2021-12-04,3
73,366,8,2022-10-03,5
74,82,2,2020-02-02,1
75,172,2,2021-04-21,1
76,533,9,2022-11-22,2
77,245,3,2020-03-22,1
78,475,2,2017-05-22,5
79,884,3,2020-02-21,1
80,887,6,2018-10-20,1
81,870,3,2019-08-16,1
82,435,4,2020-11-14,4
83,284,7,2017-12-07,1
84,597,10,2021-12-01,4
85,710,6,2016-09-23,3
86,561,1,2022-11-25,1
87,751,7,2017-06-02,3
88,591,5,2015-08-20,3
89,230,6,2020-06-04,5
90,451,1,2018-04-12,2
91,265,1,2015-12-01,4
92,834,3,2022-05-31,4
93,985,8,2018-07-31,4
94,957,7,2018-01-25,1
95,511,3,2017-08-18,1
96,701,9,2016-10-30,1
97,560,10,2018-11-08,5
98,645,6,2016-09-20,5
99,538,7,2017-09-29,3
100,787,4,2021-12-21,4
101,92,9,2015-12-12,1
102,373,9,2019-08-14,2
103,269,10,2021-09-20,1
104,780,6,2022-07-25,2
105,494,5,2015-02-16,1
106,57,10,2016-08-31,2
107,206,3,2015-03-15,2
108,635,2,2016-08-11,1
109,921,3,2020-05-31,5
110,459,5,2019-02-13,5
111,563,6,2018-12-16,3
112,935,9,2016-07-26,5
113,489,1,2016-08-27,4
114,814,5,2019-05-13,5
115,671,9,2020-05-18,4
116,879,7,2020-05-28,1
117,540,3,2016-02-01,4
118,960,3,2017-05-01,2
119,674,8,2017-10-11,2
120,173,4,2018-05-02,5
121,653,5,2017-12-19,1
122,608,9,2020-07-14,3
123,843,5,2019-01-15,1
124,870,4,2016-05-29,1
125,569,5,2015-08-01,4
126,525,4,2020-02-25,2
127,24,8,2022-04-10,5
128,131,5,2017-11-21,1
129,587,4,2021-06-21,2
130,112,7,2016-04-22,4
131,763,8,2015-07-01,2
132,762,6,2021-07-30,5
133,660,8,2022-05-01,1
134,942,5,2019-01-07,2
135,508,7,2018-09-12,4
136,443,2,2022-04-15,2
137,480,4,2015-06-06,5
138,93,4,2015-10-14,2
139,795,9,2018-04-20,4
140,392,4,2019-10-23,2
141,770,9,2021-07-10,5
142,26,6,2019-06-19,1
143,604,7,2021-08-16,1
144,245,4,2021-08-22,5
145,977,7,2015-01-18,5
146,566,8,2022-05-20,1
147,264,2,2019-04-29,2
148,665,1,2019-09-22,5
149,186,5,2020-09-17,5
150,801,7,2020-10-20,3
151,398,2,2015-04-29,3
152,772,2,2020-07-31,4
153,249,7,2021-03-02,4
154,968,1,2018-08-06,4
155,505,4,2021-02-19,2
156,131,9,2021-11-17,3
157,101,5,2017-11-04,4
158,591,1,2016-09-26,2
159,765,10,2022-06-29,4
160,187,5,2022-06-04,3
161,399,6,2020-11-29,1
162,806,6,2017-09-30,2
163,612,4,2015-11-03,4
164,934,5,2015-02-13,5
165,555,2,2019-04-19,5
166,681,8,2015-04-09,5
167,937,1,2022-06-04,2
168,681,4,2016-12-17,4
169,806,4,2020-03-28,5
170,119,10,2016-10-16,4
171,851,8,2017-11-10,1
172,425,7,2021-02-23,5
173,436,5,2019-05-29,4
174,775,3,2017-05-07,1
175,989,9,2015-01-28,1
176,548,2,2019-07-22,3
177,103,2,2016-12-03,5
178,719,9,2017-06-05,4
179,945,6,2016-03-07,4
180,283,4,2016-03-14,5
181,128,9,2022-08-12,5
182,957,7,2015-08-15,4
183,445,7,2020-05-15,2
184,737,6,2021-07-11,1
185,9,1,2021-07-07,2
186,349,3,2020-02-07,1
187,39,10,2021-01-12,3
188,567,8,2022-11-12,5
189,177,9,2022-09-08,5
190,785,1,2017-09-10,3
191,704,8,2022-05-26,5
192,993,5,2020-01-12,4
193,976,1,2017-08-01,1
194,246,3,2022-02-12,5
195,502,7,2017-11-14,3
196,695,10,2019-02-20,5
197,47,4,2019-08-28,4
198,964,8,2021-01-30,2
199,276,8,2015-08-16,5
200,149,5,2015-12-31,2
201,509,5,2020-10-06,1
202,216,2,2018-11-18,1
203,888,3,2019-05-26,5
204,806,3,2018-02-03,3
205,627,6,2015-01-19,2
206,446,1,2015-11-20,4
207,618,8,2019-11-02,1
208,247,5,2019-06-09,5
209,788,4,2018-06-09,2
210,686,2,2016-09-29,5
211,818,1,2021-09-08,4
212,920,10,2022-09-06,1
213,592,10,2015-10-22,5
214,837,7,2022-07-24,5
215,675,2,2021-09-09,5
