,ride_id,driver_id,ride_distance,ride_duration
0,0,18,2,111
1,1,15,4,62
2,3,17,34,146
3,4,2,36,114
4,7,7,19,119
5,9,9,41,93
6,12,15,7,178
7,14,10,23,82
8,15,13,31,80
9,16,5,35,85
10,18,4,31,166
11,23,12,1,53
12,25,15,33,55
13,26,4,11,140
14,31,15,35,126
15,32,14,28,111
16,34,12,9,174
17,36,12,4,118
18,37,11,34,132
19,38,7,15,69
20,42,8,20,54
21,46,5,49,165
22,47,14,8,143
23,49,9,3,86
24,51,2,17,127
25,52,7,50,134
26,55,14,49,146
27,56,18,14,171
28,57,8,24,52
29,58,1,28,178
30,60,16,27,64
31,62,20,19,52
32,63,8,2,188
33,67,18,12,160
34,70,14,32,165
35,71,15,10,187
36,72,18,40,61
37,73,11,31,148
38,77,12,24,99
39,78,1,31,57
40,82,11,22,98
41,88,11,44,87
42,89,13,47,137
43,92,15,1,94
44,93,8,15,134
45,94,15,22,72
46,95,11,16,86
47,96,18,49,92
48,99,3,32,115
49,103,8,13,89
50,105,7,29,89
51,106,6,44,122
52,107,19,12,188
53,108,1,30,139
54,110,3,50,91
55,113,12,39,120
56,114,12,25,112
57,117,9,30,166
58,118,3,25,147
59,120,4,50,166
60,121,15,49,143
61,123,17,13,74
62,124,11,44,112
63,127,20,45,154
64,128,14,31,146
65,129,20,23,124
66,130,18,5,173
67,135,4,30,196
68,136,8,33,106
69,140,13,38,185
70,141,17,37,168
71,142,11,27,138
72,145,20,29,108
73,147,12,10,118
74,149,16,23,146
75,150,8,44,174
76,151,9,46,145
77,153,17,45,196
78,154,5,33,126
79,158,14,50,178
80,160,16,12,89
81,162,17,34,166
82,167,17,44,154
83,168,9,6,168
84,172,14,10,75
85,173,9,16,183
86,175,20,25,62
87,176,16,15,115
88,180,12,27,86
89,184,16,28,125
90,186,15,20,156
91,189,6,49,57
92,191,5,37,196
93,195,2,41,97
94,197,8,23,161
95,198,13,42,134
96,205,8,30,170
97,206,13,41,191
98,208,1,24,133
99,209,16,6,99
100,210,18,22,183
101,211,12,28,137
102,216,2,44,101
103,219,2,32,93
104,220,17,5,182
105,221,17,45,155
106,222,3,47,59
107,224,17,11,166
108,225,6,18,65
109,228,12,39,197
110,232,14,31,170
111,234,12,1,167
112,235,16,24,116
113,236,15,34,185
114,237,16,7,84
115,238,3,35,189
116,245,14,40,99
117,246,1,26,79
118,247,10,29,93
119,249,2,49,86
120,250,12,49,58
121,255,5,17,79
122,266,6,36,133
123,269,2,36,140
124,270,7,44,198
125,271,3,15,180
126,273,1,21,87
127,279,10,3,71
128,281,13,29,120
129,282,19,35,120
130,288,19,25,125
131,292,5,20,78
132,296,1,41,200
133,303,8,50,56
134,304,12,38,98
135,305,10,48,143
136,306,19,20,141
137,307,14,17,165
138,310,1,4,89
139,311,13,23,142
140,315,8,45,163
141,318,8,17,188
142,319,6,48,193
143,322,14,26,70
144,326,17,31,159
145,327,8,9,165
146,328,14,9,168
147,330,18,9,118
148,333,15,44,97
149,334,7,17,128
150,339,4,9,177
151,341,13,29,178
152,342,20,38,122
153,345,8,30,78
154,348,5,37,108
155,349,20,3,198
156,350,12,13,160
157,356,11,47,77
158,357,12,24,67
159,358,9,2,60
160,359,6,11,68
161,361,2,47,60
162,362,14,43,66
163,364,9,40,114
164,365,18,17,58
165,367,10,38,178
166,368,6,16,65
167,369,6,47,118
168,372,16,12,148
